postal_code,cluster_id,outlier_score
109590,37,0.026486076391016494
109680,-1,0.9291204614242641
109840,36,0.9029180829602501
117406,36,0.11993816572848225
117438,36,0.0
117525,22,0.0
118256,22,0.0
118518,8,0.5044952937166368
118520,30,0.5138652831077992
118529,8,0.49498330705430527
118759,37,0.0
119316,22,0.0
119933,8,0.05679722208366222
119967,34,0.0
127370,37,0.026486076391016494
128219,14,0.5811324582984497
128381,32,0.3729049102626989
128388,-1,0.6812340885128921
128424,32,0.28988675752807985
128425,32,0.32311946040049394
128461,32,0.4213338617674352
128477,30,0.25063019553586724
129808,30,0.2820525705438523
129810,30,0.03975574461402259
129817,30,0.24704169556181602
138577,36,0.0
138648,22,0.41732508533793233
139212,15,0.0
139944,22,0.0
142046,30,0.21434107443795888
149544,25,0.0705651017531958
149546,25,0.0
149596,30,0.14127167480998634
153028,30,0.6582532276532584
159050,-1,0.9625500084171408
159085,37,0.026486076391016494
159086,30,0.41730909029694235
159139,30,0.6582532276532584
159305,36,0.9029180829602501
159306,36,0.9029180829602501
159308,36,0.9029180829602501
159345,36,0.9029180829602501
159346,36,0.9029180829602501
159349,36,0.9029180829602501
159351,36,0.9029180829602501
159361,36,0.9029180829602501
159362,36,0.9029180829602501
159410,36,0.9029180829602501
159471,36,0.0
159506,30,0.6582532276532584
159545,30,0.36573344205251807
159546,30,0.42201320825807653
159552,37,0.5365067671697419
159557,30,0.36573344205251807
159563,30,0.4506065822271802
159637,30,0.6582532276532584
159640,30,0.6684751823494482
159919,30,0.6582532276532584
159927,37,0.026486076391016494
159929,30,0.32348447284980136
159944,30,0.3409957945287245
159968,30,0.0
169073,30,0.0
169208,30,0.3741707309760037
169311,30,0.4531051871775144
169632,37,0.5609077729483619
207628,37,0.6075228682843414
207629,37,0.46070962432055457
208187,37,0.5240215546228532
208561,37,0.5179489963114414
208581,36,0.9029180829602501
218385,37,0.5179489963114414
238931,30,0.2619714228154789
239058,30,0.2820525705438523
310005,39,0.20694525917659676
311123,39,0.20694525917659676
318876,39,0.20694525917659676
318990,39,0.20694525917659676
319254,39,0.20694525917659676
319261,20,0.0
319459,39,0.20694525917659676
319516,39,0.20694525917659676
319522,39,0.20694525917659676
319579,39,0.20694525917659676
319639,39,0.20694525917659676
328454,30,0.279278915697803
328462,38,0.0
328775,37,0.660056890877637
328779,37,0.660056890877637
328783,37,0.660056890877637
328814,37,0.660056890877637
328821,37,0.660056890877637
328844,37,0.660056890877637
329134,30,0.4131974755861405
329511,37,0.660056890877637
329513,37,0.660056890877637
330004,37,0.0
330039,30,0.12033118104830476
330064,38,0.0
331011,38,0.41581513115653324
338724,37,0.5179489963114414
338729,37,0.5581438163936061
339211,12,0.0
339263,37,0.5581438163936061
339344,25,0.5481085447984383
339348,30,0.5721022579877151
339407,37,0.5179489963114414
339417,37,0.0
339557,37,0.5179489963114414
339771,37,0.5380421015158814
339930,30,0.39511994415763724
339943,12,0.0
347493,30,0.4168000699528387
347495,30,0.3985247354879351
347725,37,0.0
347740,30,0.4534820166189068
347773,37,0.0
347789,37,0.0
347790,37,0.0
347791,37,0.0
347794,37,0.0
347796,24,0.5110357003494365
347798,30,0.5950728288181797
347805,25,0.0
348524,37,0.0
348528,37,0.0
348578,37,0.0
348615,36,0.0
348639,37,0.0
348744,30,0.2619714228154789
349276,37,0.0
349307,37,0.0
349308,37,0.0
349312,37,0.0
349313,37,0.0
349314,37,0.0
349316,24,0.5110357003494365
349317,24,0.5110357003494365
349318,30,0.0
349320,30,0.6393556249763013
349323,24,0.5110357003494365
349326,24,0.5110357003494365
349328,24,0.5110357003494365
349472,37,0.0
349493,37,0.0
349518,37,0.0
349544,37,0.0
349565,37,0.0
349566,25,0.4384855722029592
349567,41,0.0
349569,30,0.3714762936005577
349572,30,0.5390531297262489
360010,30,0.3909494340728274
367901,30,0.43488597413235464
367903,30,0.4818683987335482
367956,-1,0.9103884197323526
367957,30,0.6285146929780386
367981,37,0.0
367996,37,0.40232786506103013
367997,37,0.0
367998,30,0.36573344205251807
368001,30,0.36573344205251807
368025,30,0.7120496176114516
368026,30,0.36573344205251807
368079,37,0.0
368085,37,0.0
368089,37,0.0
368125,37,0.444222320134657
368314,37,0.0
368318,37,0.0
368326,37,0.0
368329,-1,0.9227366198600859
368355,10,0.26026714656452726
368813,37,0.0
368814,37,0.0
369521,37,0.5581438163936061
369546,37,0.16504372613816934
369551,37,0.5581438163936061
369585,37,0.0
369586,37,0.07606220621533184
369646,37,0.0
369647,37,0.0
369676,37,0.5581438163936061
369683,37,0.5581438163936061
369930,37,0.0
369941,37,0.0
369974,-1,0.9147209751594081
369977,37,0.0
378956,38,0.017982226572621843
379480,-1,0.9625500084171408
381120,38,0.491958389502701
387298,37,0.0
387355,37,0.0
387383,8,0.5426664540596653
387384,8,0.36898712807026995
387414,37,0.07606220621533184
387418,37,0.09430517292023802
387429,37,0.3180418801684722
388352,37,0.0
388380,25,0.45735291486847135
388393,37,0.0
388398,37,0.0
388405,37,0.0
388409,37,0.0
388410,25,0.4801252761286796
388432,37,0.0
388466,37,0.0
388541,37,0.0
388568,37,0.0
388571,37,0.0
389214,37,0.0
389800,37,0.0
389834,26,0.0
389835,26,0.0
389837,24,0.5251178495900476
389838,26,0.0
389842,24,0.5155571694787044
389862,37,0.0
389934,30,0.4517711202242637
389977,10,0.6008976667214851
398961,37,0.0
399051,37,0.0
400306,38,0.0
408538,35,0.0
408548,35,0.0
408553,35,0.0
408554,24,0.0
408555,24,0.0
408556,24,0.30591651316652557
408559,26,0.0
408560,26,0.0
408563,26,0.0
408564,26,0.0
408571,26,0.0
408573,8,0.8713039254573375
408605,31,0.7625743883750135
408609,-1,0.9270177264472234
408658,26,0.0
408662,26,0.0
408664,24,0.0
408703,8,0.8713039254573375
408719,8,0.8713039254573375
408726,8,0.8713039254573375
408730,25,0.1617786117014183
408732,8,0.3854369201119696
408734,35,0.0
408756,35,0.0
408764,35,0.0
408771,1,0.0
408782,35,0.0
408806,32,0.4213338617674352
408827,35,0.0
408830,35,0.0
408832,35,0.0
408857,8,0.8713039254573375
408859,-1,0.9829190350872871
408867,24,0.0
408868,35,0.0
408933,26,0.0
408935,8,0.36898712807026995
408937,26,0.0
408938,26,0.0
408939,26,0.0
408941,26,0.0
409009,34,0.0
409015,8,0.36898712807026995
409017,8,0.8713039254573375
409020,8,0.8713039254573375
409022,8,0.8713039254573375
409030,8,0.8713039254573375
409032,8,0.8713039254573375
409457,12,0.0
409459,12,0.5629568001936248
409570,12,0.24382445626617036
409572,12,0.5629568001936248
409573,12,0.0
409574,12,0.0960115632308049
409576,38,0.0
409838,12,0.5629568001936248
409845,30,0.34645616258650197
409962,8,0.36898712807026995
415875,14,0.6499344788125828
415921,-1,0.9283260662216115
415934,31,0.5180625929408645
415935,24,0.0
415941,40,0.6087555614575952
415942,41,0.6241636440665694
415978,30,0.11970184907503004
415994,19,0.0
416087,20,0.0
416090,37,0.5541679346609897
416175,24,0.0
416179,37,0.5363834533372015
416236,37,0.0
416243,37,0.5820773974261385
416584,18,0.0
416601,18,0.0
417806,16,0.6835961970510469
417810,19,0.8552872189729224
417819,37,0.556690907264296
417820,24,0.39180815712318745
417835,24,0.0
417837,24,0.0
417839,24,0.0
417841,33,0.0
417842,24,0.0
417843,33,0.0
417868,33,0.0
417869,24,0.39764807945738556
417892,21,0.4457109554301358
417948,9,0.1344011146148678
418511,38,0.0
431001,38,0.0
460001,38,0.570122045152309
460519,30,0.40477210273465486
460813,38,0.23276154906047017
467010,30,0.40703221944585344
469267,10,0.43932981921736414
479224,10,0.2837010026579837
485996,-1,0.9625500084171408
486005,22,0.0
486035,23,0.0
486049,33,0.0
486051,22,0.3845753043085659
486056,24,0.0
486058,36,0.0
486070,30,0.4136823690154971
486121,20,0.0
486126,16,0.4973678046708845
486132,20,0.0025835322919253974
486148,24,0.0
486188,38,0.0
486351,24,0.0
486477,24,0.0
486594,24,0.0
486759,30,0.0
486762,30,0.0756581827474971
486783,30,0.041063086440331915
486797,0,0.6811109388544504
488668,30,0.32348447284980136
489947,20,0.30090000383589144
489948,37,0.026486076391016494
498740,40,0.0
498765,31,0.6813940008901881
498774,32,0.0
498778,13,0.7404388669195953
498789,-1,0.6576870117638277
498793,3,0.44764346701096397
498795,32,0.0
498796,32,0.0
498817,32,0.0
498825,33,0.4171883786169922
498827,40,0.0
498828,33,0.4476243165427845
499615,30,0.10902953519579871
499637,30,0.04999834236263996
506960,-1,0.9653460504891135
507028,32,0.4213338617674352
507076,-1,0.9645299948467664
508702,1,0.8130627585282207
508707,31,0.0
508722,1,0.8130627585282207
508724,32,0.3377662819219229
508775,32,0.35922423685216304
508784,32,0.0
508788,32,0.0
508836,31,0.0
508895,30,0.16997422721444375
508913,1,0.8130627585282207
508915,1,0.8130627585282207
508927,1,0.0
508935,1,0.8130627585282207
508966,1,0.7114318535095417
508976,32,0.05270191481055928
508986,4,0.5361139965522929
509010,32,0.0
509012,-1,0.9646014861159551
510259,37,0.6691135142518195
528546,33,0.0
528548,34,0.8728376734651782
528559,1,0.1655151120981399
528603,16,0.6426731875002044
528761,16,0.4352018994385316
528830,-1,0.9083828624466376
528872,31,0.5429463760009596
528874,29,0.0
529580,1,0.7612177227265716
534013,-1,0.9883296358517181
534022,2,0.6648748044106148
534057,-1,0.9883296358517181
534118,41,0.0
534138,-1,0.9883296358517181
534182,37,0.0
534408,35,0.0
534421,40,0.0
534961,38,0.0
534963,38,0.5526920179734631
535217,32,0.4213338617674352
535219,1,0.0
535221,31,0.4851879406500768
535225,41,0.575276289709944
535226,32,0.4213338617674352
535227,40,0.0
536197,24,0.5110357003494365
536200,8,0.021039356383069304
536205,8,0.7500117992944458
536208,8,0.7019567930859754
536209,8,0.7103038325372553
536210,8,0.7107305983390906
536212,8,0.6805036875278411
536997,38,0.0
537024,32,0.47462354527927275
537068,32,0.47462354527927275
537080,32,0.47462354527927275
537084,32,0.47462354527927275
537087,32,0.47462354527927275
539182,10,0.328482034967048
539221,10,0.2489150606700652
539226,10,0.26026714656452726
539243,12,0.0
539305,12,0.0
539306,31,0.5398861215268558
539329,12,0.2230395914031585
539365,12,0.28209220607048296
539366,12,0.21153081432009815
539392,30,0.42261237967464677
539406,12,0.0
539457,33,0.5110034281440231
539477,12,0.12375493652975975
539499,12,0.0
539516,12,0.2464410934118817
554502,34,0.0
554812,37,0.36216824476037063
554864,10,0.2489150606700652
554911,25,0.300141310166431
555851,25,0.7348146629546272
555856,25,0.8670043060056085
555857,30,0.3238411071549838
555859,25,0.8627669402780624
560123,39,0.20694525917659676
561152,39,0.20694525917659676
567760,20,0.0
567761,20,0.0
568049,20,0.17413748693019188
569059,36,0.436026613396894
569060,10,0.3139948183991349
569085,30,0.41730909029694235
569088,25,0.7108815784821622
569110,35,0.0
569139,35,0.0
569498,10,0.6340023114410055
569501,34,0.3121146119149341
569510,37,0.5365568344374764
569619,39,0.0
569880,25,0.7546444605084585
573960,8,0.5039907896205501
575624,39,0.15047187651166632
575654,30,0.3856833569592883
575720,39,0.16777735085062195
576147,39,0.0
576151,39,0.0
577176,39,0.0
577177,39,0.0
577178,39,0.0
577182,39,0.0
577183,39,0.0
577185,39,0.0
577190,39,0.0
577197,39,0.0
577203,39,0.0
577206,39,0.1073987819285246
577216,39,0.0
577250,38,0.570122045152309
579713,39,0.0
596222,32,0.47462354527927275
596227,32,0.47462354527927275
597653,30,0.4092079928833508
597658,0,0.7712520187016764
599493,-1,0.9625500084171408
608521,22,0.0
608577,1,0.8130627585282207
608598,33,0.0
608599,1,0.8130627585282207
608601,19,0.7820731655945714
608606,19,0.18896938159717813
608608,19,0.45478165296493983
